 *******************************************
    Scalable Molecular Analysis Solver for
      High performance computing systems
            SMASH Version 1.1.0     
           written by K. ISHIMURA
 *******************************************

 The job started at Fri Jan  2 13:31:19 2015
 Master node is hpcs03.local
 Number of processes =     3
 Number of threads   =    12

 --------------------------------------------------------------------------
   Job infomation
 --------------------------------------------------------------------------
   Runtype = GRADIENT    ,   Method  = HARTREE-FOCK,   Basis    = 6-31G(D)    
   Memory  =      1000MB ,   SCFtype = RHF         ,   Spher    = F
   Charge  =         0.0 ,   Multi   =           1 ,   Bohr     = F
   Guess   = HUCKEL      
 --------------------------------------------------------------------------

 ------------------------------------------------
   Computational condition
 ------------------------------------------------
   Number of atoms                      =  113
   Number of alpha electrons            =  226
   Number of beta electrons             =  226
   Number of basis shells               =  474
   Number of basis contracted functions = 1032
   Number of basis primitive functions  = 1134
 ------------------------------------------------

 ----------------------------------------------------
          Molecular Geometry (Angstrom)
  Atom            X             Y             Z
 1014        Px        0.0001    -0.0002     0.0012    -0.0196     0.0001
 1015        Py        0.0002    -0.0001    -0.0010    -0.0128     0.0001
 1016        Pz        0.0000     0.0000     0.0016    -0.0019     0.0000
 1017        S         0.0005     0.0000    -0.0035    -0.0158     0.0001
 1018        Px        0.0001    -0.0001     0.0018    -0.0148     0.0001
 1019        Py        0.0002    -0.0001     0.0000    -0.0134     0.0001
 1020        Pz       -0.0001    -0.0001     0.0026    -0.0049     0.0000
 1021        Dxx       0.0000     0.0000    -0.0001     0.0010     0.0000
 1022        Dyy       0.0000     0.0000     0.0001    -0.0002     0.0000
 1023        Dzz       0.0000     0.0000     0.0000    -0.0012     0.0000
 1024        Dxy       0.0000     0.0000     0.0001     0.0006     0.0000
 1025        Dxz       0.0000     0.0000    -0.0002     0.0011     0.0000
 1026        Dyz       0.0000     0.0000     0.0000    -0.0029     0.0000
 1027 111 H  S        -0.0001     0.0001    -0.0011     0.0094     0.0000
 1028        S        -0.0002     0.0001     0.0026     0.0106    -0.0001
 1029 112 H  S         0.0002    -0.0001     0.0002    -0.0134     0.0001
 1030        S         0.0001     0.0000    -0.0004    -0.0080     0.0000
 1031 113 H  S        -0.0002     0.0001     0.0009     0.0105    -0.0001
 1032        S        -0.0002     0.0001     0.0012     0.0144    -0.0001
 
                        226        227        228        229        230
                      -0.3344     0.0809     0.0979     0.1019     0.1220
    1   1 C  S        -0.0002     0.0000     0.0000    -0.0002     0.0000
    2        S         0.0005    -0.0005    -0.0001     0.0042    -0.0015
    3        Px        0.0004     0.0002    -0.0001     0.0007    -0.0060
    4        Py        0.0015    -0.0010     0.0000    -0.0003    -0.0006
    5        Pz        0.0003     0.0015     0.0000     0.0008    -0.0048
    6        S         0.0006     0.0078     0.0002    -0.0364     0.0012
    7        Px        0.0001     0.0006     0.0000    -0.0034    -0.0195
    8        Py        0.0014     0.0030     0.0002    -0.0167    -0.0009
    9        Pz        0.0001    -0.0020     0.0000    -0.0031    -0.0012
   10        Dxx       0.0000    -0.0002     0.0000    -0.0003    -0.0011
   11        Dyy      -0.0001    -0.0001     0.0000    -0.0003    -0.0003
   12        Dzz       0.0000     0.0002     0.0000     0.0002     0.0005
   13        Dxy       0.0000     0.0001     0.0000    -0.0011    -0.0010
   14        Dxz       0.0001     0.0002     0.0000    -0.0002    -0.0001
   15        Dyz      -0.0001     0.0000     0.0000    -0.0008    -0.0008
   16   2 C  S         0.0001    -0.0005     0.0000    -0.0032     0.0035
   17        S        -0.0002     0.0027     0.0000    -0.0040    -0.0060
   18        Px        0.0001    -0.0004    -0.0002     0.0059     0.0016
   19        Py       -0.0021     0.0010     0.0001    -0.0042    -0.0189
   20        Pz       -0.0012     0.0003     0.0000     0.0049     0.0025
   21        S         0.0001    -0.0014    -0.0007     0.0876    -0.0505
   22        Px       -0.0001    -0.0018    -0.0001    -0.0137    -0.0071
   23        Py       -0.0014    -0.0035     0.0001     0.0153    -0.0350
   24        Pz       -0.0016     0.0019     0.0002    -0.0209    -0.0283
   25        Dxx       0.0001     0.0005     0.0000     0.0008     0.0025
   26        Dyy      -0.0002     0.0003     0.0000    -0.0006    -0.0014
   27        Dzz       0.0001     0.0000     0.0000    -0.0021    -0.0028
   28        Dxy       0.0001    -0.0001     0.0000     0.0013     0.0000
   29        Dxz       0.0000     0.0000     0.0000    -0.0006    -0.0018
   30        Dyz       0.0000     0.0003     0.0000     0.0022    -0.0001
   31   3 C  S        -0.0003     0.0003     0.0001    -0.0017    -0.0038
   32        S         0.0007     0.0005    -0.0001     0.0064     0.0161
   33        Px        0.0023     0.0018    -0.0002     0.0056    -0.0171
   34        Py        0.0024    -0.0021    -0.0001    -0.0025     0.0143
   35        Pz        0.0013     0.0029    -0.0002     0.0268    -0.0137
   36        S         0.0006    -0.0119    -0.0016    -0.0545     0.0007
   37        Px        0.0017     0.0107    -0.0008     0.0165     0.0322
   38        Py        0.0018    -0.0126    -0.0007     0.0288    -0.0453
   39        Pz        0.0017     0.0144    -0.0002     0.0855    -0.0449
   40        Dxx       0.0001     0.0008     0.0000     0.0140     0.0208
   41        Dyy      -0.0002     0.0000     0.0000     0.0010    -0.0034
   42        Dzz       0.0001    -0.0012     0.0000    -0.0161    -0.0172
   43        Dxy       0.0000     0.0000     0.0000     0.0035     0.0043
   44        Dxz       0.0002     0.0003     0.0000    -0.0084    -0.0062
   45        Dyz      -0.0001     0.0007     0.0000     0.0035     0.0040
   46   4 C  S         0.0005    -0.0059     0.0000     0.0108     0.0248
   47        S        -0.0009     0.0054     0.0001    -0.0342    -0.0411
   48        Px       -0.0049    -0.0103    -0.0003     0.0332    -0.0647
   49        Py       -0.0030     0.0181    -0.0002     0.0385     0.0345
   50        Pz       -0.0015    -0.0052     0.0000    -0.0425    -0.0546
   51        S        -0.0021     0.0975     0.0000    -0.0011    -0.2210
   52        Px       -0.0048    -0.0539    -0.0008     0.1404    -0.1330
   53        Py       -0.0023     0.0410    -0.0013     0.0213    -0.0456
   54        Pz       -0.0003     0.0196    -0.0003     0.0259    -0.0346
   55        Dxx      -0.0006    -0.0003     0.0000    -0.0040     0.0015
   56        Dyy       0.0001     0.0007     0.0000    -0.0043    -0.0037
   57        Dzz       0.0004     0.0000     0.0000     0.0058     0.0015
   58        Dxy      -0.0001    -0.0010     0.0000    -0.0020    -0.0048
   59        Dxz       0.0002    -0.0003     0.0000     0.0057     0.0037
   60        Dyz       0.0001     0.0003     0.0000     0.0044    -0.0051
   61   5 C  S        -0.0002    -0.0005     0.0000    -0.0121     0.0035
   62        S         0.0005     0.0069    -0.0001     0.0232    -0.0012
   63        Px        0.0017    -0.0025     0.0000     0.0032    -0.0115
   64        Py        0.0034     0.0037    -0.0001     0.0337     0.0134
   65        Pz        0.0018    -0.0027    -0.0001     0.0294    -0.0014
   66        S         0.0009    -0.0204    -0.0006     0.1093    -0.0383
   67        Px        0.0009     0.0693    -0.0003    -0.0596    -0.0089
   68        Py        0.0024    -0.0155    -0.0007     0.0851     0.0534
   69        Pz        0.0011     0.0031    -0.0009     0.0148    -0.0814
   70        Dxx      -0.0002     0.0011     0.0000     0.0003     0.0030
   71        Dyy       0.0000     0.0003     0.0000     0.0026     0.0041
   72        Dzz       0.0002     0.0002     0.0000    -0.0038    -0.0047
   73        Dxy      -0.0002     0.0000     0.0000     0.0026    -0.0017
   74        Dxz       0.0000    -0.0007     0.0000     0.0004    -0.0044
   75        Dyz       0.0001     0.0007     0.0000     0.0012     0.0017
   76   6 C  S         0.0002    -0.0026     0.0001    -0.0071    -0.0053
   77        S        -0.0003    -0.0024    -0.0001     0.0145     0.0078
   78        Px       -0.0017    -0.0026    -0.0001    -0.0015     0.0057
   79        Py       -0.0022     0.0033    -0.0001     0.0101     0.0053
   80        Pz       -0.0003     0.0014     0.0000     0.0011     0.0012
   81        S        -0.0018     0.0740    -0.0007     0.0428     0.0672
   82        Px       -0.0010    -0.0303    -0.0002     0.0080     0.0268
   83        Py       -0.0014     0.0335    -0.0002    -0.0077     0.0252
   84        Pz       -0.0003     0.0038     0.0000    -0.0015    -0.0125
   85        Dxx      -0.0002    -0.0003     0.0000     0.0012    -0.0007
   86        Dyy       0.0000     0.0004     0.0000     0.0009     0.0022
   87        Dzz       0.0002    -0.0007     0.0000    -0.0016    -0.0001
   88        Dxy      -0.0001    -0.0002     0.0000    -0.0001     0.0006
   89        Dxz       0.0001    -0.0007     0.0000    -0.0004     0.0005
   90        Dyz      -0.0001     0.0007     0.0000    -0.0006     0.0005
   91   7 C  S        -0.0002    -0.0025     0.0000    -0.0006    -0.0087
   92        S         0.0003     0.0117     0.0000    -0.0120     0.0233
   93        Px        0.0011    -0.0096    -0.0002     0.0135    -0.0028
   94        Py        0.0017     0.0007    -0.0005     0.0051    -0.0197
   95        Pz       -0.0002    -0.0228    -0.0002     0.0041    -0.0205
   96        S         0.0016    -0.0275    -0.0002     0.0730     0.0269
   97        Px        0.0010    -0.0147    -0.0006     0.0609    -0.0209
   98        Py        0.0024     0.0905    -0.0009    -0.0007    -0.0511
   99        Pz       -0.0002    -0.0373     0.0003     0.0214    -0.1312
  100        Dxx      -0.0002     0.0007     0.0000     0.0007    -0.0012
  101        Dyy       0.0002     0.0012     0.0000    -0.0050     0.0037
  102        Dzz      -0.0001    -0.0003     0.0000     0.0027    -0.0001
  103        Dxy       0.0002    -0.0049     0.0000    -0.0009     0.0006
  104        Dxz       0.0000     0.0002    -0.0001     0.0013    -0.0060
  105        Dyz       0.0000    -0.0055     0.0000     0.0001     0.0042
  106   8 C  S         0.0006     0.0000    -0.0002     0.0249    -0.0220
  107        S        -0.0015     0.0015     0.0001    -0.0402     0.0301
  108        Px       -0.0019     0.0014    -0.0003     0.1508     0.1977
  109        Py       -0.0048    -0.0011     0.0003     0.0048     0.1415
  110        Pz       -0.0038    -0.0103     0.0006    -0.2360    -0.2534
  111        S        -0.0032    -0.0140     0.0029    -0.3305     0.2791
  112        Px       -0.0016     0.0001    -0.0005     0.1380     0.3089
  113        Py       -0.0024    -0.0007     0.0009    -0.0097     0.1996
  114        Pz       -0.0030    -0.0135     0.0002    -0.3666    -0.2753
  115        Dxx       0.0003    -0.0003     0.0000    -0.0092    -0.0113
  116        Dyy      -0.0004     0.0003     0.0000     0.0069     0.0035
  117        Dzz       0.0000     0.0000     0.0000     0.0000     0.0070
  118        Dxy      -0.0001     0.0002     0.0000     0.0043     0.0091
  119        Dxz       0.0003     0.0006    -0.0001     0.0077     0.0066
  120        Dyz      -0.0005    -0.0005     0.0000    -0.0163    -0.0096
  121   9 C  S         0.0010     0.0069    -0.0007     0.0208    -0.0159
  122        S        -0.0023    -0.0093     0.0008    -0.0313     0.0260
  123        Px       -0.0048     0.0109     0.0014    -0.0054     0.0045
  124        Py       -0.0018     0.0210     0.0003    -0.0060     0.0055
  125        Pz       -0.0025     0.0010    -0.0013    -0.0555     0.0458
  126        S        -0.0023    -0.0868     0.0078    -0.1877     0.1696
  127        Px        0.0004     0.0336     0.0026    -0.0037    -0.0729
  128        Py       -0.0008     0.0370     0.0011     0.0310     0.0065
  129        Pz       -0.0011    -0.0241    -0.0014    -0.1200     0.1441
  130        Dxx       0.0001     0.0006    -0.0001     0.0034    -0.0003
  131        Dyy       0.0003    -0.0024    -0.0001     0.0027    -0.0008
  132        Dzz      -0.0004     0.0012     0.0002    -0.0043     0.0037
  133        Dxy      -0.0002     0.0005     0.0001    -0.0047     0.0027
  134        Dxz       0.0002     0.0013     0.0000     0.0009     0.0010
  135        Dyz      -0.0001     0.0015     0.0000    -0.0045     0.0030
  136  10 O  S         0.0002     0.0056     0.0000    -0.0025     0.0108
  137        S        -0.0005    -0.0071    -0.0001     0.0032    -0.0155
  138        Px       -0.0010     0.0011    -0.0001     0.0030    -0.0165
  139        Py       -0.0003     0.1088     0.0001    -0.0038     0.0155
  140        Pz       -0.0004     0.0340    -0.0002     0.0092    -0.0239
  141        S        -0.0006    -0.0631    -0.0001     0.0271    -0.1197
  142        Px       -0.0010    -0.0025     0.0001     0.0033    -0.0330
  143        Py       -0.0004     0.1158     0.0002    -0.0096     0.0252
  144        Pz       -0.0004     0.0284    -0.0001     0.0161    -0.0447
  145        Dxx       0.0001     0.0023     0.0000    -0.0005     0.0044
  146        Dyy       0.0000    -0.0011     0.0000    -0.0013     0.0032
  147        Dzz      -0.0001     0.0041     0.0000    -0.0013     0.0012
  148        Dxy       0.0000     0.0086     0.0000    -0.0006    -0.0015
  149        Dxz       0.0000     0.0050     0.0000    -0.0007    -0.0002
  150        Dyz       0.0000     0.0039     0.0000     0.0001    -0.0001
  151  11 O  S         0.0000     0.0004     0.0002    -0.0084     0.0082
  152        S         0.0000    -0.0009    -0.0004     0.0179    -0.0079
  153        Px        0.0038    -0.0096    -0.0011     0.0296    -0.0196
  154        Py       -0.0006     0.0014     0.0003    -0.0106     0.0061
  155        Pz        0.0014     0.0045     0.0003     0.0230    -0.0137
  156        S         0.0004     0.0023    -0.0018     0.0650    -0.1039
  157        Px        0.0033    -0.0048    -0.0016     0.0351    -0.0352
  158        Py       -0.0008    -0.0035     0.0002    -0.0036     0.0142
  159        Pz        0.0013     0.0061     0.0004     0.0375    -0.0364
  160        Dxx       0.0001    -0.0015     0.0000    -0.0002     0.0032
  161        Dyy       0.0001     0.0006     0.0000    -0.0004     0.0024
  162        Dzz      -0.0001     0.0012     0.0000    -0.0011     0.0036
  163        Dxy       0.0000    -0.0003     0.0000     0.0010     0.0002
  164        Dxz       0.0001     0.0002     0.0000     0.0004    -0.0012
  165        Dyz       0.0000     0.0007     0.0000     0.0020    -0.0010
  166  12 C  S        -0.0001    -0.0035    -0.0001     0.0021    -0.0131
  167        S         0.0006     0.0029    -0.0001     0.0001     0.0214
  168        Px        0.0038    -0.0050     0.0000     0.0076     0.0262
  169        Py        0.0018    -0.0025     0.0001    -0.0140    -0.0234
  170        Pz        0.0022    -0.0117    -0.0002     0.0082     0.0012
  171        S        -0.0020     0.0449     0.0080    -0.0679     0.1397
  172        Px        0.0007    -0.0170     0.0037    -0.0570     0.1676
  173        Py        0.0027     0.0082    -0.0020    -0.0917     0.0427
  174        Pz        0.0034    -0.0284     0.0019    -0.0756     0.0795
  175        Dxx      -0.0002    -0.0002     0.0001    -0.0042     0.0084
  176        Dyy       0.0008    -0.0006     0.0000     0.0098    -0.0138
  177        Dzz      -0.0005     0.0004     0.0000    -0.0062     0.0059
  178        Dxy       0.0002    -0.0006    -0.0001     0.0027    -0.0036
  179        Dxz      -0.0003    -0.0009     0.0000    -0.0115     0.0073
  180        Dyz       0.0003    -0.0007     0.0000     0.0059    -0.0040
  181  13 C  S         0.0005     0.0002     0.0001     0.0141     0.0105
  182        S        -0.0016     0.0006    -0.0002    -0.0382    -0.0152
  183        Px       -0.0106    -0.0062     0.0000    -0.1115     0.1051
  184        Py       -0.0091    -0.0043     0.0011    -0.0943     0.1483
  185        Pz       -0.0089    -0.0082     0.0008    -0.1608     0.1133
  186        S         0.0067     0.0009    -0.0025    -0.0834    -0.1868
  187        Px       -0.0093    -0.0132     0.0045    -0.2029     0.1664
