 ****************************************
    Scalable Molecular Analysis Solver
      for High performance computing
            SMASH Version 0.1
          written by K. ISHIMURA
 ****************************************

 The job started at Thu Jun 19 23:23:08 2014
 Master node is hpcs01.local
 Number of processes =     1
 Number of threads   =    12

 --------------------------------------------------------------------------
   Job infomation
 --------------------------------------------------------------------------
   Runtype = GRADIENT    ,   Method  = HARTREE-FOCK,   Basis    = 6-31G(D)    
   Memory  =      1000MB ,   SCFtype = RHF         ,   Spher    = F
   Charge  =         0.0 ,   Multi   =           1 ,   Bohr     = F
 --------------------------------------------------------------------------

 ------------------------------------------------
   Computational condition
 ------------------------------------------------
   Number of atoms                      =  113
   Number of alpha electrons            =  226
   Number of beta electrons             =  226
   Number of basis shells               =  474
   Number of basis contracted functions = 1032
   Number of basis primitive functions  = 1134
 ------------------------------------------------

 ----------------------------------------------------
          Molecular Geometry (Angstrom)
  Atom            X             Y             Z
  120        Dyz       0.0008     0.0003    -0.0013     0.0041    -0.0012
  121   9 C  S        -0.0005     0.0071     0.0131     0.0037    -0.0044
  122        S         0.0007    -0.0131    -0.0276    -0.0091     0.0095
  123        Px       -0.0014    -0.0231    -0.0276    -0.0086     0.0039
  124        Py        0.0003     0.0123    -0.0958    -0.0743     0.0405
  125        Pz        0.0651     0.0102     0.0021     0.0393    -0.0049
  126        S         0.0002    -0.0270    -0.0202     0.0061     0.0046
  127        Px        0.0008    -0.0138    -0.0211    -0.0124     0.0062
  128        Py        0.0065    -0.0013    -0.0521    -0.0407     0.0230
  129        Pz        0.0235     0.0032    -0.0010     0.0136    -0.0005
  130        Dxx      -0.0007     0.0003     0.0000    -0.0017     0.0002
  131        Dyy      -0.0006    -0.0006     0.0005     0.0007    -0.0002
  132        Dzz       0.0010     0.0009    -0.0019    -0.0007     0.0008
  133        Dxy       0.0014    -0.0017     0.0029     0.0039    -0.0022
  134        Dxz      -0.0001     0.0016     0.0004     0.0015    -0.0004
  135        Dyz       0.0007     0.0007     0.0011     0.0040    -0.0008
  136  10 O  S        -0.0091     0.0015    -0.0047    -0.0101     0.0033
  137        S         0.0206    -0.0034     0.0129     0.0233    -0.0081
  138        Px       -0.0346     0.0188    -0.0932     0.0556     0.0000
  139        Py        0.0365     0.0077     0.1069     0.0553    -0.0397
  140        Pz       -0.0404     0.0289    -0.1045    -0.0358     0.0301
  141        S         0.0352    -0.0053     0.0126     0.0396    -0.0121
  142        Px       -0.0210     0.0135    -0.0649     0.0373     0.0002
  143        Py        0.0267     0.0050     0.0752     0.0368    -0.0274
  144        Pz       -0.0313     0.0211    -0.0769    -0.0205     0.0203
  145        Dxx      -0.0013    -0.0008     0.0061     0.0007    -0.0014
  146        Dyy      -0.0004    -0.0003     0.0007    -0.0001    -0.0001
  147        Dzz      -0.0005     0.0018    -0.0062    -0.0014     0.0014
  148        Dxy      -0.0008    -0.0005    -0.0016    -0.0016     0.0009
  149        Dxz      -0.0003     0.0001    -0.0023     0.0031    -0.0006
  150        Dyz       0.0014    -0.0001     0.0057     0.0032    -0.0021
  151  11 O  S         0.0067    -0.0022    -0.0190    -0.0053     0.0056
  152        S        -0.0147     0.0046     0.0442     0.0127    -0.0130
  153        Px       -0.0045    -0.0127    -0.1149    -0.0687     0.0432
  154        Py        0.0264    -0.0324    -0.0002     0.0442    -0.0148
  155        Pz        0.0530     0.0048    -0.0253     0.0292     0.0051
  156        S        -0.0268     0.0114     0.0740     0.0201    -0.0222
  157        Px       -0.0041    -0.0076    -0.0751    -0.0441     0.0280
  158        Py        0.0171    -0.0209     0.0010     0.0286    -0.0097
  159        Pz        0.0333     0.0034    -0.0172     0.0191     0.0034
  160        Dxx      -0.0009    -0.0008    -0.0078    -0.0056     0.0031
  161        Dyy       0.0005    -0.0011     0.0030     0.0036    -0.0017
  162        Dzz       0.0023     0.0005     0.0019     0.0024    -0.0008
  163        Dxy       0.0024    -0.0021     0.0002     0.0034    -0.0012
  164        Dxz       0.0031    -0.0001    -0.0039     0.0003     0.0012
  165        Dyz       0.0010    -0.0012     0.0001     0.0021    -0.0006
  166  12 C  S         0.0077    -0.0117    -0.0040     0.0034    -0.0029
  167        S        -0.0158     0.0224     0.0069    -0.0055     0.0054
  168        Px       -0.0423    -0.0043     0.0227    -0.0228    -0.0086
  169        Py        0.0053     0.0306    -0.0239    -0.0170     0.0169
  170        Pz       -0.0509     0.0063     0.0315    -0.0177     0.0007
  171        S        -0.0171     0.0341     0.0076    -0.0134     0.0108
  172        Px       -0.0187     0.0019     0.0054    -0.0094    -0.0046
  173        Py       -0.0025     0.0201    -0.0031     0.0003     0.0039
  174        Pz       -0.0238    -0.0087     0.0124    -0.0145     0.0047
  175        Dxx      -0.0011     0.0021     0.0020    -0.0003    -0.0010
  176        Dyy      -0.0013     0.0000     0.0003     0.0001     0.0001
  177        Dzz       0.0017    -0.0015    -0.0029     0.0001     0.0010
  178        Dxy       0.0014     0.0003    -0.0005     0.0001     0.0006
  179        Dxz       0.0012    -0.0011    -0.0006    -0.0003     0.0004
  180        Dyz       0.0007     0.0022     0.0027     0.0020    -0.0010
  181  13 C  S         0.0012    -0.0001     0.0076     0.0021     0.0010
  182        S        -0.0043    -0.0024    -0.0160    -0.0077    -0.0008
  183        Px        0.0274     0.0630    -0.0072    -0.0190     0.0014
  184        Py       -0.0412     0.0406     0.0607    -0.0305    -0.0164
  185        Pz       -0.0264    -0.0875    -0.0309    -0.0172     0.0206
  186        S         0.0052     0.0141    -0.0061     0.0157    -0.0098
  187        Px        0.0112     0.0220    -0.0096    -0.0118     0.0034
  188        Py       -0.0228     0.0052     0.0269    -0.0231    -0.0023
  189        Pz       -0.0068    -0.0199    -0.0187    -0.0039     0.0059
  190        Dxx      -0.0003     0.0043     0.0018    -0.0019    -0.0005
  191        Dyy      -0.0016    -0.0037    -0.0025     0.0010     0.0005
  192        Dzz       0.0012    -0.0017     0.0009     0.0005     0.0002
  193        Dxy       0.0017    -0.0003    -0.0022     0.0003     0.0002
  194        Dxz      -0.0014    -0.0044     0.0009     0.0009    -0.0002
  195        Dyz       0.0004     0.0053     0.0028    -0.0002    -0.0006
  196  14 C  S        -0.0067    -0.0266     0.0018     0.0144    -0.0069
  197        S         0.0123     0.0512    -0.0048    -0.0300     0.0142
  198        Px       -0.0203    -0.0308    -0.0206    -0.0325     0.0240
  199        Py       -0.0331    -0.0425     0.0155    -0.0044    -0.0113
  200        Pz        0.0223     0.0780    -0.0044    -0.0147    -0.0104
  201        S         0.0172     0.0710    -0.0075    -0.0334     0.0209
  202        Px       -0.0055    -0.0091    -0.0053    -0.0147     0.0106
  203        Py       -0.0124    -0.0127     0.0014    -0.0017    -0.0054
  204        Pz       -0.0017     0.0183     0.0051    -0.0126    -0.0055
  205        Dxx       0.0012     0.0036     0.0003     0.0000    -0.0003
  206        Dyy      -0.0010    -0.0030     0.0000     0.0011    -0.0005
  207        Dzz      -0.0010    -0.0022    -0.0007    -0.0011     0.0010
  208        Dxy       0.0002    -0.0021    -0.0006     0.0018    -0.0006
  209        Dxz       0.0000    -0.0022     0.0019     0.0021    -0.0004
  210        Dyz       0.0000     0.0029     0.0011    -0.0011    -0.0005
  211  15 O  S        -0.0189    -0.0105     0.0217    -0.0365     0.0070
  212        S         0.0432     0.0254    -0.0499     0.0823    -0.0154
  213        Px        0.0685     0.0387    -0.0946     0.1635    -0.0308
  214        Py       -0.0602    -0.0298     0.0613    -0.1751     0.0498
  215        Pz        0.0222     0.0602    -0.0518     0.0676    -0.0160
  216        S         0.0758     0.0352    -0.0854     0.1572    -0.0325
  217        Px        0.0403     0.0232    -0.0558     0.0944    -0.0171
  218        Py       -0.0339    -0.0190     0.0351    -0.1020     0.0297
  219        Pz        0.0125     0.0386    -0.0303     0.0406    -0.0100
  220        Dxx      -0.0023    -0.0001     0.0035    -0.0048     0.0005
  221        Dyy      -0.0019    -0.0004     0.0006    -0.0055     0.0020
  222        Dzz       0.0013     0.0003    -0.0010     0.0031    -0.0007
  223        Dxy       0.0043     0.0020    -0.0052     0.0116    -0.0028
  224        Dxz      -0.0011    -0.0032     0.0026    -0.0032     0.0007
  225        Dyz       0.0012     0.0037    -0.0026     0.0048    -0.0015
  226  16 C  S         0.0010     0.0135     0.0066    -0.0099     0.0007
  227        S         0.0002    -0.0275    -0.0162     0.0210    -0.0007
  228        Px       -0.0409    -0.0786     0.0400    -0.0125    -0.0009
  229        Py       -0.0006    -0.0785    -0.0072    -0.0385     0.0244
  230        Pz       -0.0181     0.0548     0.1087    -0.0408    -0.0166
  231        S        -0.0211    -0.0558    -0.0109     0.0174    -0.0004
  232        Px       -0.0191    -0.0331     0.0325    -0.0133    -0.0006
  233        Py       -0.0051    -0.0487    -0.0041    -0.0293     0.0169
  234        Pz       -0.0121     0.0206     0.0584    -0.0145    -0.0112
  235        Dxx       0.0000     0.0033     0.0039     0.0007    -0.0015
  236        Dyy      -0.0016    -0.0047    -0.0053    -0.0017     0.0020
  237        Dzz       0.0010     0.0012     0.0037    -0.0001    -0.0007
  238        Dxy       0.0015     0.0043    -0.0034     0.0039    -0.0013
  239        Dxz      -0.0033    -0.0100    -0.0017     0.0028    -0.0001
  240        Dyz      -0.0007     0.0019     0.0026    -0.0026     0.0004
  241  17 C  S        -0.0020    -0.0051     0.0005     0.0106    -0.0032
  242        S         0.0041     0.0091    -0.0021    -0.0199     0.0060
  243        Px        0.0454     0.0056     0.0357     0.0630    -0.0193
  244        Py        0.0054    -0.0082    -0.0734    -0.0528     0.0132
  245        Pz       -0.0051    -0.0507    -0.0264     0.0162    -0.0045
  246        S        -0.0004     0.0224    -0.0031    -0.0358     0.0130
  247        Px        0.0171     0.0012     0.0061     0.0205    -0.0046
  248        Py        0.0016    -0.0067    -0.0387    -0.0275     0.0052
  249        Pz       -0.0034    -0.0243    -0.0129     0.0085    -0.0030
  250        Dxx       0.0001    -0.0016    -0.0002     0.0029    -0.0006
  251        Dyy       0.0000     0.0027    -0.0009    -0.0040     0.0010
  252        Dzz      -0.0003     0.0001     0.0001    -0.0008     0.0003
  253        Dxy      -0.0012    -0.0004     0.0016     0.0011    -0.0012
  254        Dxz       0.0019    -0.0001     0.0034     0.0037    -0.0015
  255        Dyz      -0.0003     0.0017     0.0039     0.0021    -0.0005
  256  18 C  S         0.0022     0.0210    -0.0029    -0.0168     0.0042
  257        S        -0.0040    -0.0406     0.0042     0.0335    -0.0068
  258        Px       -0.0394     0.0016    -0.0332    -0.0474     0.0161
  259        Py       -0.0097    -0.0212     0.0029     0.0288    -0.0409
  260        Pz       -0.0392    -0.0786     0.0003    -0.0071    -0.0106
  261        S        -0.0121    -0.0789     0.0229     0.0496    -0.0247
  262        Px       -0.0227    -0.0065    -0.0180    -0.0232     0.0059
  263        Py       -0.0003    -0.0001    -0.0048     0.0141    -0.0140
  264        Pz       -0.0155    -0.0302    -0.0036    -0.0063    -0.0003
  265        Dxx       0.0010     0.0005     0.0007     0.0009    -0.0005
  266        Dyy      -0.0026    -0.0066    -0.0023     0.0003    -0.0008
  267        Dzz       0.0010     0.0076     0.0015    -0.0017     0.0014
  268        Dxy      -0.0009    -0.0013     0.0040     0.0047    -0.0036
  269        Dxz       0.0004    -0.0054     0.0020     0.0031    -0.0018
  270        Dyz       0.0005     0.0012    -0.0021     0.0000     0.0003
  271  19 O  S         0.0020    -0.0006     0.0042    -0.0015    -0.0008
  272        S        -0.0053     0.0020    -0.0110     0.0021     0.0023
  273        Px       -0.0733     0.0136     0.0093    -0.0113     0.0038
  274        Py        0.0729    -0.0179    -0.0084     0.0695    -0.0383
  275        Pz       -0.0120    -0.0080    -0.0348    -0.0382     0.0234
  276        S        -0.0035     0.0012    -0.0133     0.0123     0.0005
  277        Px       -0.0525     0.0102     0.0043    -0.0098     0.0041
  278        Py        0.0469    -0.0123    -0.0016     0.0488    -0.0275
  279        Pz       -0.0121    -0.0066    -0.0198    -0.0268     0.0161
  280        Dxx       0.0041    -0.0007    -0.0015     0.0006    -0.0001
  281        Dyy      -0.0037     0.0007    -0.0003    -0.0034     0.0018
  282        Dzz       0.0002     0.0006     0.0007     0.0016    -0.0012
  283        Dxy      -0.0010     0.0004     0.0005    -0.0015     0.0009
  284        Dxz       0.0014    -0.0002     0.0016     0.0017    -0.0008
  285        Dyz      -0.0005     0.0006     0.0007    -0.0007     0.0002
  286  20 C  S        -0.0306     0.0083     0.0067    -0.0062     0.0058
  287        S         0.0733    -0.0197    -0.0164     0.0156    -0.0136
  288        Px        0.0077    -0.0068    -0.0152     0.0087    -0.0035
  289        Py       -0.0652     0.0258     0.0290    -0.0075     0.0031
  290        Pz       -0.0893     0.0183     0.0148    -0.0525     0.0323
  291        S         0.0574    -0.0182    -0.0118     0.0121    -0.0121
  292        Px        0.0205    -0.0068    -0.0087     0.0081    -0.0049
  293        Py       -0.0051     0.0037     0.0083     0.0062    -0.0050
  294        Pz       -0.0179     0.0011     0.0033    -0.0165     0.0088
  295        Dxx       0.0020    -0.0005     0.0002     0.0003    -0.0002
  296        Dyy      -0.0027     0.0008     0.0013     0.0005    -0.0001
  297        Dzz      -0.0038     0.0010    -0.0003    -0.0020     0.0013
  298        Dxy       0.0010    -0.0007    -0.0012    -0.0002    -0.0004
  299        Dxz       0.0028    -0.0006    -0.0005     0.0021    -0.0013
  300        Dyz      -0.0014     0.0004    -0.0001    -0.0010     0.0005
  301  21 O  S         0.0313    -0.0082    -0.0048     0.0083    -0.0061
  302        S        -0.0726     0.0190     0.0117    -0.0191     0.0142
  303        Px        0.1429    -0.0392    -0.0404     0.0469    -0.0306
  304        Py        0.0509    -0.0049     0.0070     0.0245    -0.0188
  305        Pz        0.0306    -0.0129    -0.0023    -0.0114     0.0034
  306        S        -0.1190     0.0312     0.0181    -0.0318     0.0234
  307        Px        0.0787    -0.0220    -0.0221     0.0271    -0.0177
  308        Py        0.0279    -0.0018     0.0043     0.0139    -0.0106
  309        Pz        0.0146    -0.0069    -0.0010    -0.0080     0.0029
  310        Dxx       0.0075    -0.0021    -0.0022     0.0028    -0.0017
  311        Dyy      -0.0009     0.0009     0.0016     0.0008    -0.0006
  312        Dzz      -0.0028     0.0002     0.0008    -0.0024     0.0014
  313        Dxy       0.0061    -0.0012    -0.0007     0.0028    -0.0019
  314        Dxz       0.0046    -0.0016    -0.0014     0.0002    -0.0003
  315        Dyz       0.0010    -0.0001     0.0004    -0.0001    -0.0001
  316  22 C  S         0.0077    -0.0029    -0.0039     0.0014    -0.0025
  317        S        -0.0124     0.0046     0.0067    -0.0020     0.0048
  318        Px       -0.0644     0.0226     0.0256    -0.0177     0.0112
  319        Py       -0.0184     0.0087     0.0044    -0.0016    -0.0105
  320        Pz       -0.0464     0.0069     0.0083    -0.0284     0.0189
  321        S        -0.0316     0.0131     0.0148    -0.0067     0.0088
  322        Px       -0.0225     0.0092     0.0102    -0.0069     0.0044
  323        Py       -0.0148     0.0060     0.0033    -0.0024    -0.0049
  324        Pz       -0.0257     0.0028     0.0038    -0.0140     0.0102
  325        Dxx       0.0054    -0.0018    -0.0021     0.0015    -0.0011
  326        Dyy      -0.0033     0.0015     0.0015    -0.0002    -0.0001
  327        Dzz      -0.0029     0.0006     0.0011    -0.0013     0.0019
  328        Dxy      -0.0017     0.0006     0.0006    -0.0006    -0.0001
  329        Dxz       0.0005    -0.0002     0.0001     0.0004    -0.0002
  330        Dyz       0.0030    -0.0006    -0.0007     0.0016    -0.0008
  331  23 C  S         0.0033    -0.0007    -0.0013    -0.0028     0.0011
  332        S        -0.0069     0.0011     0.0024     0.0053    -0.0021
  333        Px        0.0021    -0.0016     0.0311     0.0322    -0.0177
  334        Py        0.0067    -0.0088    -0.0035     0.0083    -0.0059
  335        Pz       -0.0026    -0.0144     0.0190     0.0035    -0.0024
  336        S        -0.0040     0.0030    -0.0038     0.0053    -0.0026
